Period,Value,state_name
2018,144989.07358,AL
2017,139964.25012,AL
2016,142385.09821,AL
2015,152477.42671,AL
2014,149340.44709,AL
2013,150572.92386,AL
2012,152878.68769,AL
2011,156339.20983,AL
2010,152150.51206,AL
2009,143255.55561,AL
2008,145869.89518,AL
2007,143826.27083,AL
2006,140895.4413,AL
2005,137948.58103,AL
2004,137354.77084,AL
2003,137487.222,AL
2002,132920.67,AL
2001,125345.113,AL
2018,6514.79244,AK
2017,6497.4656,AK
2016,6335.03351,AK
2015,6284.9373,AK
2014,6042.82963,AK
2013,6496.82164,AK
2012,6946.41882,AK
2011,6871.03279,AK
2010,6759.5757,AK
2009,6702.15939,AK
2008,6774.83438,AK
2007,6821.39162,AK
2006,6674.19677,AK
2005,6576.65854,AK
2004,6526.71686,AK
2003,6338.732,AK
2002,6767.325,AK
2001,6743.766,AK
2018,112302.87024,AZ
2017,105851.72128,AZ
2016,108763.4493,AZ
2015,113142.0477,AZ
2014,112257.18746,AZ
2013,113325.98612,AZ
2012,110904.99359,AZ
2011,108125.35689,AZ
2010,111750.95746,AZ
2009,111971.25025,AZ
2008,119459.17238,AZ
2007,113340.97027,AZ
2006,104392.52828,AZ
2005,101478.65433,AZ
2004,104564.14305,AZ
2003,94396.218,AZ
2002,94131.666,AZ
2001,89911.272,AZ
2018,67134.04279,AR
2017,60775.29807,AR
2016,60445.05937,AR
2015,55559.42755,AR
2014,61592.13666,AR
2013,60322.49214,AR
2012,65005.67798,AR
2011,61307.53589,AR
2010,61000.18454,AR
2009,57457.73903,AR
2008,55050.52783,AR
2007,54596.23556,AR
2006,52168.70298,AR
2005,47794.50885,AR
2004,51927.63221,AR
2003,50401.101,AR
2002,47611.645,AR
2001,47192.035,AR
2018,197226.89159,CA
2017,206146.39207,CA
2016,196963.21538,CA
2015,196703.85766,CA
2014,198807.62178,CA
2013,200077.11462,CA
2012,199518.56657,CA
2011,200804.84248,CA
2010,204125.59554,CA
2009,204776.13225,CA
2008,207984.26283,CA
2007,210847.58088,CA
2006,216798.68818,CA
2005,200292.81808,CA
2004,194780.355,CA
2003,192788.542,CA
2002,184210.031,CA
2001,198596.075,CA
2018,56009.94999,CO
2017,53844.00606,CO
2016,54418.48,CO
2015,52393.07748,CO
2014,53847.38591,CO
2013,52937.43591,CO
2012,52556.7011,CO
2011,51432.55429,CO
2010,50720.79178,CO
2009,50565.95155,CO
2008,53441.59356,CO
2007,53907.49213,CO
2006,50698.35285,CO
2005,49616.69434,CO
2004,47869.49241,CO
2003,46616.787,CO
2002,45600.388,CO
2001,46876.002,CO
2018,39042.22576,CT
2017,34562.6539,CT
2016,36496.55991,CT
2015,37470.62225,CT
2014,33676.98041,CT
2013,35610.78932,CT
2012,36117.54387,CT
2011,33745.22061,CT
2010,33349.62331,CT
2009,31206.22203,CT
2008,30409.47264,CT
2007,33171.20923,CT
2006,34681.73618,CT
2005,33549.74678,CT
2004,32633.40771,CT
2003,29545.05,CT
2002,31311.219,CT
2001,30490.646,CT
2018,6013.7387,DE
2017,7495.97627,DE
2016,8731.26055,DE
2015,7810.00556,DE
2014,7703.58352,DE
2013,7760.861,DE
2012,8633.694,DE
2011,6590.1948,DE
2010,5627.645,DE
2009,4841.56286,DE
2008,7523.83862,DE
2007,8534.16326,DE
2006,7182.17937,DE
2005,8136.56808,DE
2004,7855.55258,DE
2003,7392.287,DE
2002,6002.489,DE
2001,6807.684,DE
2018,244897.51315,FL
2017,238413.14904,FL
2016,238262.14982,FL
2015,237412.63315,FL
2014,230015.9373,FL
2013,222398.92398,FL
2012,221096.13597,FL
2011,221894.57408,FL
2010,229095.93479,FL
2009,217952.30839,FL
2008,219636.81819,FL
2007,225416.06022,FL
2006,223751.62103,FL
2005,220256.41181,FL
2004,218117.92785,FL
2003,212610.011,FL
2002,203352.775,FL
2001,190945.344,FL
2018,130060.60693,GA
2017,127455.37554,GA
2016,133380.41567,GA
2015,128817.89761,GA
2014,125837.22353,GA
2013,120953.7343,GA
2012,122306.36385,GA
2011,124749.34116,GA
2010,137576.94126,GA
2009,128698.37644,GA
2008,136173.39534,GA
2007,145155.15835,GA
2006,138010.20785,GA
2005,136667.89195,GA
2004,126812.71475,GA
2003,124076.834,GA
2002,126512.215,GA
2001,118316.789,GA
2018,9991.38073,HI
2017,9812.05003,HI
2016,9948.84505,HI
2015,10119.50026,HI
2014,10204.15825,HI
2013,10267.05227,HI
2012,10469.26867,HI
2011,10723.33291,HI
2010,10836.03597,HI
2009,11010.53289,HI
2008,11376.38508,HI
2007,11533.34958,HI
2006,11559.17366,HI
2005,11522.80535,HI
2004,11410.40259,HI
2003,10976.371,HI
2002,11663.07,HI
2001,10633.093,HI
2018,17402.78909,ID
2017,17396.02356,ID
2016,15660.93838,ID
2015,15667.09473,ID
2014,15184.4165,ID
2013,15186.12821,ID
2012,15499.08931,ID
2011,16568.7859,ID
2010,12024.5641,ID
2009,13100.15185,ID
2008,11970.55293,ID
2007,11484.09063,ID
2006,13386.08525,ID
2005,10824.98385,ID
2004,10863.03871,ID
2003,10422.935,ID
2002,9786.933,ID
2001,9346.941,ID
2018,187863.96623,IL
2017,183591.37723,IL
2016,187289.13096,IL
2015,193952.04003,IL
2014,202143.87798,IL
2013,203004.91948,IL
2012,197565.36162,IL
2011,199499.72804,IL
2010,201351.87163,IL
2009,193864.35727,IL
2008,199475.17757,IL
2007,200260.6812,IL
2006,192426.95805,IL
2005,194120.14583,IL
2004,191957.77849,IL
2003,189055.26,IL
2002,188054.449,IL
2001,179249.285,IL
2018,112150.12319,IN
2017,98929.81848,IN
2016,101759.05895,IN
2015,104019.27476,IN
2014,115395.39178,IN
2013,110403.47711,IN
2012,114695.72927,IN
2011,122131.41396,IN
2010,125180.73889,IN
2009,116670.27986,IN
2008,129510.29398,IN
2007,130637.9985,IN
2006,130489.78766,IN
2005,130371.57252,IN
2004,127770.39577,IN
2003,124888.217,IN
2002,125608.14,IN
2001,122569.673,IN
2018,64187.18652,IA
2017,57909.56614,IA
2016,54392.5065,IA
2015,56658.91846,IA
2014,56853.28247,IA
2013,56670.75692,IA
2012,56675.40557,IA
2011,56371.91265,IA
2010,57508.72079,IA
2009,51860.06313,IA
2008,53086.78637,IA
2007,49789.21697,IA
2006,45483.46238,IA
2005,44156.15992,IA
2004,43248.189,IA
2003,42116.192,IA
2002,42528.384,IA
2001,40658.512,IA
2018,52983.35991,KS
2017,50933.30456,KS
2016,47599.99057,KS
2015,45527.12366,KS
2014,49728.36311,KS
2013,48472.5813,KS
2012,44424.69077,KS
2011,45359.84012,KS
2010,47923.76218,KS
2009,46677.30755,KS
2008,46630.32137,KS
2007,50122.19572,KS
2006,45523.73631,KS
2005,45862.69587,KS
2004,46782.6588,KS
2003,46567.56,KS
2002,47188.446,KS
2001,44748.523,KS
2018,79191.13248,KY
2017,73179.1957,KY
2016,80273.50107,KY
2015,83543.67059,KY
2014,90896.43507,KY
2013,89741.02122,KY
2012,89949.6887,KY
2011,98350.98218,KY
2010,98217.65818,KY
2009,90630.42662,KY
2008,97863.34027,KY
2007,97225.31941,KY
2006,98792.01419,KY
2005,97822.41914,KY
2004,94529.94718,KY
2003,91718.82,KY
2002,92106.668,KY
2001,95417.626,KY
2018,101354.2789,LA
2017,97719.20733,LA
2016,107268.80356,LA
2015,107812.35352,LA
2014,104229.40163,LA
2013,102010.17699,LA
2012,103407.70581,LA
2011,105490.73696,LA
2010,102884.94019,LA
2009,90993.6761,LA
2008,92453.14138,LA
2007,92578.32872,LA
2006,90921.82942,LA
2005,92616.8782,LA
2004,98172.30865,LA
2003,94885.04,LA
2002,94970.964,LA
2001,87894.377,LA
2018,11450.68431,ME
2017,11264.28,ME
2016,11514.42707,ME
2015,11741.26486,ME
2014,13248.70989,ME
2013,14030.03761,ME
2012,15048.29623,ME
2011,15973.68806,ME
2010,17018.65964,ME
2009,16349.84867,ME
2008,17094.91944,ME
2007,16128.56744,ME
2006,16816.1727,ME
2005,18843.97757,ME
2004,19098.88545,ME
2003,18971.635,ME
2002,22535.033,ME
2001,19564.821,ME
2018,43926.69205,MD
2017,34104.23918,MD
2016,37166.68726,MD
2015,36365.54382,MD
2014,37833.65242,MD
2013,35850.81233,MD
2012,37809.74355,MD
2011,41818.06819,MD
2010,43607.2639,MD
2009,43774.83198,MD
2008,47360.9529,MD
2007,50197.92382,MD
2006,48956.87965,MD
2005,52661.60002,MD
2004,52052.76985,MD
2003,52244.237,MD
2002,48279.088,MD
2001,49062.34,MD
2018,27965.47356,MA
2017,32204.36376,MA
2016,31955.02169,MA
2015,32085.96914,MA
2014,31118.59132,MA
2013,32885.02068,MA
2012,35578.42149,MA
2011,38054.82051,MA
2010,42804.82379,MA
2009,38966.65118,MA
2008,42505.47848,MA
2007,47075.97506,MA
2006,45597.77537,MA
2005,47515.4433,MA
2004,47500.48255,MA
2003,48385.024,MA
2002,42027.818,MA
2001,38478.434,MA
2018,115965.95372,MI
2017,112313.50058,MI
2016,112121.79002,MI
2015,113008.05016,MI
2014,106816.99101,MI
2013,105417.80056,MI
2012,108158.04967,MI
2011,109169.50687,MI
2010,111551.37129,MI
2009,101202.60516,MI
2008,114989.80581,MI
2007,119309.9362,MI
2006,112556.73849,MI
2005,121619.7712,MI
2004,118487.26942,MI
2003,111347.06,MI
2002,117889.087,MI
2001,111845.61,MI
2018,63234.28459,MN
2017,58748.84085,MN
2016,59478.75269,MN
2015,56979.76789,MN
2014,56998.32996,MN
2013,51296.98761,MN
2012,52754.43318,MN
2011,53120.06149,MN
2010,53670.227,MN
2009,52491.84871,MN
2008,54763.35986,MN
2007,54477.64643,MN
2006,53237.78913,MN
2005,53018.99488,MN
2004,52364.12664,MN
2003,55050.995,MN
2002,52777.965,MN
2001,48523.226,MN
2018,63516.2057,MS
2017,59727.63655,MS
2016,62881.29496,MS
2015,64757.86359,MS
2014,55127.09166,MS
2013,52810.26389,MS
2012,54584.295,MS
2011,51570.94264,MS
2010,54487.26002,MS
2009,48701.48411,MS
2008,48205.71103,MS
2007,50043.68593,MS
2006,46228.84737,MS
2005,45067.4533,MS
2004,43662.61318,MS
2003,40148.278,MS
2002,42888.812,MS
2001,53446.452,MS
2018,82174.11178,MO
2017,84607.31245,MO
2016,78611.51254,MO
2015,83640.06743,MO
2014,87834.46821,MO
2013,91626.59293,MO
2012,91804.3206,MO
2011,94876.3967,MO
2010,92312.98942,MO
2009,88354.27161,MO
2008,91028.79541,MO
2007,91153.08115,MO
2006,91686.34291,MO
2005,90828.23045,MO
2004,87632.91035,MO
2003,87225.087,MO
2002,81162.198,MO
2001,79544.873,MO
2018,27423.90119,MT
2017,28220.946,MT
2016,27783.52924,MT
2015,29302.40085,MT
2014,30257.61608,MT
2013,27687.32631,MT
2012,27804.78243,MT
2011,30128.54257,MT
2010,29791.18057,MT
2009,26712.73527,MT
2008,29637.137,MT
2007,28931.49304,MT
2006,28243.5364,MT
2005,27938.77774,MT
2004,26788.76766,MT
2003,26268.726,MT
2002,25473.705,MT
2001,24232.485,MT
2018,36809.33729,NE
2017,35407.0474,NE
2016,36524.86927,NE
2015,39883.39061,NE
2014,39431.29074,NE
2013,37104.62777,NE
2012,34217.29245,NE
2011,36095.051,NE
2010,36630.0062,NE
2009,34001.89214,NE
2008,32373.52225,NE
2007,32442.69878,NE
2006,31669.96885,NE
2005,31464.73362,NE
2004,32008.70885,NE
2003,30455.984,NE
2002,31618.494,NE
2001,30485.212,NE
2018,39929.09096,NV
2017,38201.29435,NV
2016,39787.005,NV
2015,39046.78374,NV
2014,36000.537,NV
2013,36443.87359,NV
2012,35173.2632,NV
2011,31935.91791,NV
2010,35146.24769,NV
2009,37705.13277,NV
2008,35089.97356,NV
2007,32669.73589,NV
2006,31860.02182,NV
2005,40213.75184,NV
2004,37667.43503,NV
2003,33194.888,NV
2002,32088.935,NV
2001,33875.966,NV
2018,17581.79277,NH
2017,17446.84079,NH
2016,19282.49308,NH
2015,20015.8934,NH
2014,19538.39498,NH
2013,19778.52045,NH
2012,19222.31892,NH
2011,20065.941,NH
2010,22195.91196,NH
2009,20164.12197,NH
2008,22876.99155,NH
2007,23277.17115,NH
2006,22063.69455,NH
2005,24470.01315,NH
2004,23875.78653,NH
2003,21597.107,NH
2002,15953.078,NH
2001,15074.624,NH
2018,75255.49297,NJ
2017,75644.51252,NJ
2016,77611.40309,NJ
2015,74608.85973,NJ
2014,68051.08585,NJ
2013,64750.94171,NJ
2012,65263.40795,NJ
2011,64694.09597,NJ
2010,65682.49363,NJ
2009,61811.23904,NJ
2008,63674.78903,NJ
2007,62671.24497,NJ
2006,60700.13861,NJ
2005,60549.58298,NJ
2004,55882.34166,NJ
2003,57399.351,NJ
2002,61569.387,NJ
2001,59421.26,NJ
2018,32639.33902,NM
2017,33597.41264,NM
2016,32912.04486,NM
2015,32701.3983,NM
2014,32306.20987,NM
2013,35870.96518,NM
2012,36635.90944,NM
2011,38181.1393,NM
2010,36251.54218,NM
2009,39674.33868,NM
2008,37009.83692,NM
2007,35985.33282,NM
2006,37265.62456,NM
2005,35135.64202,NM
2004,32940.36057,NM
2003,32735.653,NM
2002,30661.707,NM
2001,33611.643,NM
2018,134155.65219,NY
2017,128065.10254,NY
2016,134417.10736,NY
2015,138627.72053,NY
2014,137122.20214,NY
2013,136116.82997,NY
2012,135768.24358,NY
2011,137480.34695,NY
2010,136961.65363,NY
2009,133150.54968,NY
2008,140322.10017,NY
2007,145878.68744,NY
2006,142265.4322,NY
2005,146887.41865,NY
2004,137964.79365,NY
2003,137643.316,NY
2002,139591.688,NY
2001,143914.559,NY
2018,134069.82973,NC
2017,128468.23471,NC
2016,130779.15707,NC
2015,128388.44461,NC
2014,128143.58813,NC
2013,125936.29336,NC
2012,116681.76322,NC
2011,118389.85492,NC
2010,128678.48325,NC
2009,118407.40252,NC
2008,125239.06286,NC
2007,130115.30057,NC
2006,125214.78441,NC
2005,129748.57757,NC
2004,126329.95675,NC
2003,127582.319,NC
2002,124468.03,NC
2001,117495.85,NC
2018,41770.81785,ND
2017,41505.07357,ND
2016,37856.45176,ND
2015,37156.61235,ND
2014,36462.50767,ND
2013,35021.67273,ND
2012,36125.15886,ND
2011,35079.9001,ND
2010,34739.54167,ND
2009,34196.46668,ND
2008,32734.57915,ND
2007,31224.10504,ND
2006,30881.1368,ND
2005,31932.61542,ND
2004,29936.1061,ND
2003,31322.129,ND
2002,31306.312,ND
2001,30332.072,ND
2018,124761.02615,OH
2017,119552.14043,OH
2016,118922.0776,OH
2015,121893.40148,OH
2014,134476.40497,OH
2013,137284.18868,OH
2012,129745.73061,OH
2011,135585.80447,OH
2010,143598.33672,OH
2009,136090.22524,OH
2008,153412.25109,OH
2007,155155.54535,OH
2006,155434.07519,OH
2005,156976.3228,OH
2004,148345.90531,OH
2003,146638.128,OH
2002,147068.85,OH
2001,142261.807,OH
2018,87106.54532,OK
2017,73731.76391,OK
2016,78655.00719,OK
2015,76135.59588,OK
2014,70155.5043,OK
2013,73673.68026,OK
2012,77896.58811,OK
2011,74605.71361,OK
2010,72250.73312,OK
2009,75066.80926,OK
2008,76328.90845,OK
2007,72819.0951,OK
2006,70614.88018,OK
2005,68607.82716,OK
2004,60729.56046,OK
2003,60626.856,OK
2002,59183.419,OK
2001,55249.45,OK
2018,64836.4748,OR
2017,62713.74747,OR
2016,60182.01282,OR
2015,57866.53464,OR
2014,60119.9072,OR
2013,59895.51466,OR
2012,60932.73047,OR
2011,59695.16413,OR
2010,55126.99915,OR
2009,56690.85643,OR
2008,58718.43754,OR
2007,55077.79394,OR
2006,53340.69511,OR
2005,49325.00253,OR
2004,51381.27819,OR
2003,48966.139,OR
2002,47099.369,OR
2001,45051.906,OR
2018,215172.50372,PA
2017,213639.29852,PA
2016,215066.50936,PA
2015,214572.2912,PA
2014,221058.36549,PA
2013,226785.63047,PA
2012,223419.71547,PA
2011,227314.72236,PA
2010,229752.30616,PA
2009,219496.14356,PA
2008,222350.92473,PA
2007,226088.34025,PA
2006,218811.59465,PA
2005,218091.1251,PA
2004,214658.50077,PA
2003,206349.513,PA
2002,204322.878,PA
2001,196576.591,PA
2018,7166.77581,RI
2017,7614.94102,RI
2016,6564.8851,RI
2015,6939.01892,RI
2014,6281.74822,RI
2013,6246.80672,RI
2012,8309.03583,RI
2011,8722.27255,RI
2010,7738.719,RI
2009,7696.82445,RI
2008,7387.26577,RI
2007,7049.84395,RI
2006,5967.72453,RI
2005,6053.29408,RI
2004,4939.41974,RI
2003,5621.145,RI
2002,7056.765,RI
2001,7501.892,RI
2018,99618.43278,SC
2017,93080.9477,SC
2016,96985.76356,SC
2015,96532.21282,SC
2014,97158.46493,SC
2013,95249.89397,SC
2012,96755.68188,SC
2011,102972.56717,SC
2010,104153.13272,SC
2009,100125.48641,SC
2008,100978.00477,SC
2007,103402.14166,SC
2006,99267.60575,SC
2005,102514.66484,SC
2004,97939.92907,SC
2003,93772.677,SC
2002,96563.498,SC
2001,89158.987,SC
2018,11315.27639,SD
2017,10935.71884,SD
2016,11524.18372,SD
2015,9633.03252,SD
2014,10995.23976,SD
2013,10108.8865,SD
2012,11473.397,SD
2011,11998.8855,SD
2010,10049.63613,SD
2009,8196.531,SD
2008,7082.67154,SD
2007,6136.60451,SD
2006,7132.243,SD
2005,6520.769,SD
2004,7510.21399,SD
2003,7943.837,SD
2002,7721.958,SD
2001,7400.743,SD
2018,80436.76404,TN
2017,79046.39705,TN
2016,79340.63331,TN
2015,75214.63614,TN
2014,79506.88648,TN
2013,79651.61943,TN
2012,77724.2638,TN
2011,81103.86222,TN
2010,82348.62483,TN
2009,79716.88865,TN
2008,90663.31248,TN
2007,95113.40875,TN
2006,93911.1016,TN
2005,97117.16522,TN
2004,97594.54187,TN
2003,92221.791,TN
2002,96114.262,TN
2001,96221.976,TN
2018,474777.11619,TX
2017,452794.46297,TX
2016,454047.59107,TX
2015,449826.33597,TX
2014,437629.66787,TX
2013,433380.16569,TX
2012,429812.50979,TX
2011,435476.92358,TX
2010,411695.0462,TX
2009,397167.9095,TX
2008,404787.78097,TX
2007,405492.29554,TX
2006,400582.87774,TX
2005,396668.72216,TX
2004,390299.1323,TX
2003,379199.685,TX
2002,385628.542,TX
2001,372580.002,TX
2018,39850.5864,UT
2017,37411.87622,UT
2016,38133.92799,UT
2015,41949.1203,UT
2014,43784.52588,UT
2013,42516.75082,UT
2012,39402.96075,UT
2011,40836.15001,UT
2010,42249.35459,UT
2009,43542.94558,UT
2008,46578.76263,UT
2007,45372.57471,UT
2006,41263.32391,UT
2005,38165.13087,UT
2004,38211.97746,UT
2003,38023.666,UT
2002,36608.003,UT
2001,35853.75,UT
2018,2357.10486,VT
2017,2141.38837,VT
2016,1911.20709,VT
2015,1982.04747,VT
2014,7031.39397,VT
2013,6884.91,VT
2012,6611.78611,VT
2011,6776.21881,VT
2010,6619.99,VT
2009,7282.34831,VT
2008,6820.21596,VT
2007,5823.58151,VT
2006,7084.34367,VT
2005,5716.75462,VT
2004,5470.37877,VT
2003,6027.962,VT
2002,5456.19,VT
2001,5480.614,VT
2018,95445.51894,VA
2017,90417.35104,VA
2016,92554.87591,VA
2015,84411.59208,VA
2014,77137.43841,VA
2013,76896.56506,VA
2012,70739.23494,VA
2011,66670.85907,VA
2010,72966.45599,VA
2009,70082.06606,VA
2008,72678.5314,VA
2007,78360.5071,VA
2006,73069.53671,VA
2005,78943.04496,VA
2004,78900.03996,VA
2003,75309.42,VA
2002,75005.651,VA
2001,74104.75,VA
2018,116792.81461,WA
2017,115912.02828,WA
2016,114086.58224,WA
2015,109287.45791,WA
2014,116334.36251,WA
2013,114172.91623,WA
2012,116835.47343,WA
2011,115262.60082,WA
2010,103472.72898,WA
2009,104470.13259,WA
2008,110828.45104,WA
2007,106990.21654,WA
2006,108203.15532,WA
2005,101965.85033,WA
2004,102165.05213,WA
2003,100094.691,WA
2002,102765.048,WA
2001,83048.669,WA
2018,67131.64301,WV
2017,73357.08017,WV
2016,75942.96757,WV
2015,72295.2689,WV
2014,81059.57667,WV
2013,75863.06664,WV
2012,73413.4047,WV
2011,78999.62354,WV
2010,80788.94723,WV
2009,70782.5143,WV
2008,91123.09661,WV
2007,93933.10909,WV
2006,93815.80421,WV
2005,93626.28529,WV
2004,89749.56171,WV
2003,94711.554,WV
2002,94761.751,WV
2001,81836.725,WV
2018,67456.90254,WI
2017,65107.10345,WI
2016,64966.61115,WI
2015,66360.18322,WI
2014,61064.79568,WI
2013,65962.79179,WI
2012,63750.93789,WI
2011,63289.34377,WI
2010,64314.06709,WI
2009,59959.06041,WI
2008,63479.55495,WI
2007,63390.6297,WI
2006,61639.84347,WI
2005,61824.66358,WI
2004,60444.93342,WI
2003,60122.425,WI
2002,58431.438,WI
2001,58763.431,WI
2018,46320.15362,WY
2017,46741.84595,WY
2016,46656.63013,WY
2015,48966.5191,WY
2014,49696.18336,WY
2013,52483.0654,WY
2012,49588.60621,WY
2011,47638.47083,WY
2010,48119.25384,WY
2009,46029.21247,WY
2008,46500.44832,WY
2007,45633.48639,WY
2006,45400.36984,WY
2005,45567.30697,WY
2004,44807.60443,WY
2003,43626.602,WY
2002,43783.839,WY
2001,44776.938,WY
